

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3287  065B                     i1l1664:
  3288  065B  01A3               	clrf	___fldiv@a+3
  3289  065C  2E65               	goto	i1l535
  3290  065D                     i1l1666:
  3291  065D  3000               	movlw	0
  3292  065E  00A3               	movwf	___fldiv@a+3
  3293  065F  3000               	movlw	0
  3294  0660  00A2               	movwf	___fldiv@a+2
  3295  0661  3000               	movlw	0
  3296  0662  00A1               	movwf	___fldiv@a+1
  3297  0663  3000               	movlw	0
  3298  0664  00A0               	movwf	___fldiv@a
  3299  0665                     i1l535:
  3300  0665  0823               	movf	___fldiv@a+3,w
  3301  0666  0422               	iorwf	___fldiv@a+2,w
  3302  0667  0421               	iorwf	___fldiv@a+1,w
  3303  0668  0420               	iorwf	___fldiv@a,w
  3304  0669  1D03               	skipz
  3305  066A  2E6C               	goto	u216_21
  3306  066B  2E6D               	goto	u216_20
  3307  066C                     u216_21:
  3308  066C  2E86               	goto	i1l1676
  3309  066D                     u216_20:
  3310  066D                     i1l1668:
  3311  066D  3000               	movlw	0
  3312  066E  00A7               	movwf	___fldiv@b+3
  3313  066F  3000               	movlw	0
  3314  0670  00A6               	movwf	___fldiv@b+2
  3315  0671  3000               	movlw	0
  3316  0672  00A5               	movwf	___fldiv@b+1
  3317  0673  3000               	movlw	0
  3318  0674  00A4               	movwf	___fldiv@b
  3319  0675  3080               	movlw	128
  3320  0676  04A6               	iorwf	___fldiv@b+2,f
  3321  0677  307F               	movlw	127
  3322  0678  04A7               	iorwf	___fldiv@b+3,f
  3323  0679                     i1l1670:
  3324  0679  0831               	movf	___fldiv@sign,w
  3325  067A  00A8               	movwf	??___fldiv
  3326  067B  0828               	movf	??___fldiv,w
  3327  067C  04A7               	iorwf	___fldiv@b+3,f
  3328  067D                     i1l1672:
  3329  067D  0827               	movf	___fldiv@b+3,w
  3330  067E  00A3               	movwf	?___fldiv+3
  3331  067F  0826               	movf	___fldiv@b+2,w
  3332  0680  00A2               	movwf	?___fldiv+2
  3333  0681  0825               	movf	___fldiv@b+1,w
  3334  0682  00A1               	movwf	?___fldiv+1
  3335  0683  0824               	movf	___fldiv@b,w
  3336  0684  00A0               	movwf	?___fldiv
  3337  0685  2FE5               	goto	i1l537
  3338  0686                     i1l1676:
  3339  0686  0838               	movf	___fldiv@bexp,w
  3340  0687  1D03               	btfss	3,2
  3341  0688  2E8A               	goto	u217_21
  3342  0689  2E8B               	goto	u217_20
  3343  068A                     u217_21:
  3344  068A  2E94               	goto	i1l1682
  3345  068B                     u217_20:
  3346  068B                     i1l1678:
  3347  068B  3000               	movlw	0
  3348  068C  00A3               	movwf	?___fldiv+3
  3349  068D  3000               	movlw	0
  3350  068E  00A2               	movwf	?___fldiv+2
  3351  068F  3000               	movlw	0
  3352  0690  00A1               	movwf	?___fldiv+1
  3353  0691  3000               	movlw	0
  3354  0692  00A0               	movwf	?___fldiv
  3355  0693  2FE5               	goto	i1l537
  3356  0694                     i1l1682:
  3357  0694  0838               	movf	___fldiv@bexp,w
  3358  0695  00A8               	movwf	??___fldiv
  3359  0696  01A9               	clrf	??___fldiv+1
  3360  0697  0829               	movf	??___fldiv+1,w
  3361  0698  00AB               	movwf	??___fldiv+3
  3362  0699  0839               	movf	___fldiv@aexp,w
  3363  069A  0228               	subwf	??___fldiv,w
  3364  069B  00AA               	movwf	??___fldiv+2
  3365  069C  1C03               	skipc
  3366  069D  03AB               	decf	??___fldiv+3,f
  3367  069E  082A               	movf	??___fldiv+2,w
  3368  069F  3E7F               	addlw	127
  3369  06A0  00B2               	movwf	___fldiv@new_exp
  3370  06A1  082B               	movf	??___fldiv+3,w
  3371  06A2  1803               	skipnc
  3372  06A3  3E01               	addlw	1
  3373  06A4  3E00               	addlw	0
  3374  06A5  00B3               	movwf	___fldiv@new_exp+1
  3375  06A6                     i1l1684:
  3376  06A6  0827               	movf	___fldiv@b+3,w
  3377  06A7  00B0               	movwf	___fldiv@rem+3
  3378  06A8  0826               	movf	___fldiv@b+2,w
  3379  06A9  00AF               	movwf	___fldiv@rem+2
  3380  06AA  0825               	movf	___fldiv@b+1,w
  3381  06AB  00AE               	movwf	___fldiv@rem+1
  3382  06AC  0824               	movf	___fldiv@b,w
  3383  06AD  00AD               	movwf	___fldiv@rem
  3384  06AE                     i1l1686:
  3385  06AE  3000               	movlw	0
  3386  06AF  00A7               	movwf	___fldiv@b+3
  3387  06B0  3000               	movlw	0
  3388  06B1  00A6               	movwf	___fldiv@b+2
  3389  06B2  3000               	movlw	0
  3390  06B3  00A5               	movwf	___fldiv@b+1
  3391  06B4  3000               	movlw	0
  3392  06B5  00A4               	movwf	___fldiv@b
  3393  06B6                     i1l1688:
  3394  06B6  3000               	movlw	0
  3395  06B7  00B7               	movwf	___fldiv@grs+3
  3396  06B8  3000               	movlw	0
  3397  06B9  00B6               	movwf	___fldiv@grs+2
  3398  06BA  3000               	movlw	0
  3399  06BB  00B5               	movwf	___fldiv@grs+1
  3400  06BC  3000               	movlw	0
  3401  06BD  00B4               	movwf	___fldiv@grs
  3402  06BE                     i1l1690:
  3403  06BE  01B9               	clrf	___fldiv@aexp
  3404  06BF  2F0A               	goto	i1l1710
  3405  06C0                     i1l1692:
  3406  06C0  0839               	movf	___fldiv@aexp,w
  3407  06C1  1903               	btfsc	3,2
  3408  06C2  2EC4               	goto	u218_21
  3409  06C3  2EC5               	goto	u218_20
  3410  06C4                     u218_21:
  3411  06C4  2EE5               	goto	i1l1702
  3412  06C5                     u218_20:
  3413  06C5                     i1l1694:
  3414  06C5  3001               	movlw	1
  3415  06C6  00A8               	movwf	??___fldiv
  3416  06C7                     u219_25:
  3417  06C7  1003               	clrc
  3418  06C8  0DAD               	rlf	___fldiv@rem,f
  3419  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3420  06CA  0DAF               	rlf	___fldiv@rem+2,f
  3421  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3422  06CC  0BA8               	decfsz	??___fldiv,f
  3423  06CD  2EC7               	goto	u219_25
  3424  06CE  3001               	movlw	1
  3425  06CF  00A8               	movwf	??___fldiv
  3426  06D0                     u220_25:
  3427  06D0  1003               	clrc
  3428  06D1  0DA4               	rlf	___fldiv@b,f
  3429  06D2  0DA5               	rlf	___fldiv@b+1,f
  3430  06D3  0DA6               	rlf	___fldiv@b+2,f
  3431  06D4  0DA7               	rlf	___fldiv@b+3,f
  3432  06D5  0BA8               	decfsz	??___fldiv,f
  3433  06D6  2ED0               	goto	u220_25
  3434  06D7                     i1l1696:
  3435  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3436  06D8  2EDA               	goto	u221_21
  3437  06D9  2EDB               	goto	u221_20
  3438  06DA                     u221_21:
  3439  06DA  2EDC               	goto	i1l1700
  3440  06DB                     u221_20:
  3441  06DB                     i1l1698:
  3442  06DB  1424               	bsf	___fldiv@b,0
  3443  06DC                     i1l1700:
  3444  06DC  3001               	movlw	1
  3445  06DD  00A8               	movwf	??___fldiv
  3446  06DE                     u222_25:
  3447  06DE  1003               	clrc
  3448  06DF  0DB4               	rlf	___fldiv@grs,f
  3449  06E0  0DB5               	rlf	___fldiv@grs+1,f
  3450  06E1  0DB6               	rlf	___fldiv@grs+2,f
  3451  06E2  0DB7               	rlf	___fldiv@grs+3,f
  3452  06E3  0BA8               	decfsz	??___fldiv,f
  3453  06E4  2EDE               	goto	u222_25
  3454  06E5                     i1l1702:
  3455  06E5  0823               	movf	___fldiv@a+3,w
  3456  06E6  0230               	subwf	___fldiv@rem+3,w
  3457  06E7  1D03               	skipz
  3458  06E8  2EF3               	goto	u223_25
  3459  06E9  0822               	movf	___fldiv@a+2,w
  3460  06EA  022F               	subwf	___fldiv@rem+2,w
  3461  06EB  1D03               	skipz
  3462  06EC  2EF3               	goto	u223_25
  3463  06ED  0821               	movf	___fldiv@a+1,w
  3464  06EE  022E               	subwf	___fldiv@rem+1,w
  3465  06EF  1D03               	skipz
  3466  06F0  2EF3               	goto	u223_25
  3467  06F1  0820               	movf	___fldiv@a,w
  3468  06F2  022D               	subwf	___fldiv@rem,w
  3469  06F3                     u223_25:
  3470  06F3  1C03               	skipc
  3471  06F4  2EF6               	goto	u223_21
  3472  06F5  2EF7               	goto	u223_20
  3473  06F6                     u223_21:
  3474  06F6  2F06               	goto	i1l1708
  3475  06F7                     u223_20:
  3476  06F7                     i1l1704:
  3477  06F7  1737               	bsf	___fldiv@grs+3,6
  3478  06F8                     i1l1706:
  3479  06F8  0820               	movf	___fldiv@a,w
  3480  06F9  02AD               	subwf	___fldiv@rem,f
  3481  06FA  0821               	movf	___fldiv@a+1,w
  3482  06FB  1C03               	skipc
  3483  06FC  0F21               	incfsz	___fldiv@a+1,w
  3484  06FD  02AE               	subwf	___fldiv@rem+1,f
  3485  06FE  0822               	movf	___fldiv@a+2,w
  3486  06FF  1C03               	skipc
  3487  0700  0F22               	incfsz	___fldiv@a+2,w
  3488  0701  02AF               	subwf	___fldiv@rem+2,f
  3489  0702  0823               	movf	___fldiv@a+3,w
  3490  0703  1C03               	skipc
  3491  0704  0F23               	incfsz	___fldiv@a+3,w
  3492  0705  02B0               	subwf	___fldiv@rem+3,f
  3493  0706                     i1l1708:
  3494  0706  3001               	movlw	1
  3495  0707  00A8               	movwf	??___fldiv
  3496  0708  0828               	movf	??___fldiv,w
  3497  0709  07B9               	addwf	___fldiv@aexp,f
  3498  070A                     i1l1710:
  3499  070A  301A               	movlw	26
  3500  070B  0239               	subwf	___fldiv@aexp,w
  3501  070C  1C03               	skipc
  3502  070D  2F0F               	goto	u224_21
  3503  070E  2F10               	goto	u224_20
  3504  070F                     u224_21:
  3505  070F  2EC0               	goto	i1l1692
  3506  0710                     u224_20:
  3507  0710                     i1l1712:
  3508  0710  0830               	movf	___fldiv@rem+3,w
  3509  0711  042F               	iorwf	___fldiv@rem+2,w
  3510  0712  042E               	iorwf	___fldiv@rem+1,w
  3511  0713  042D               	iorwf	___fldiv@rem,w
  3512  0714  1903               	skipnz
  3513  0715  2F17               	goto	u225_21
  3514  0716  2F18               	goto	u225_20
  3515  0717                     u225_21:
  3516  0717  2F37               	goto	i1l1726
  3517  0718                     u225_20:
  3518  0718                     i1l1714:
  3519  0718  1434               	bsf	___fldiv@grs,0
  3520  0719  2F37               	goto	i1l1726
  3521  071A                     i1l1716:
  3522  071A  3001               	movlw	1
  3523  071B  00A8               	movwf	??___fldiv
  3524  071C                     u226_25:
  3525  071C  1003               	clrc
  3526  071D  0DA4               	rlf	___fldiv@b,f
  3527  071E  0DA5               	rlf	___fldiv@b+1,f
  3528  071F  0DA6               	rlf	___fldiv@b+2,f
  3529  0720  0DA7               	rlf	___fldiv@b+3,f
  3530  0721  0BA8               	decfsz	??___fldiv,f
  3531  0722  2F1C               	goto	u226_25
  3532  0723                     i1l1718:
  3533  0723  1FB7               	btfss	___fldiv@grs+3,7
  3534  0724  2F26               	goto	u227_21
  3535  0725  2F27               	goto	u227_20
  3536  0726                     u227_21:
  3537  0726  2F28               	goto	i1l1722
  3538  0727                     u227_20:
  3539  0727                     i1l1720:
  3540  0727  1424               	bsf	___fldiv@b,0
  3541  0728                     i1l1722:
  3542  0728  3001               	movlw	1
  3543  0729  00A8               	movwf	??___fldiv
  3544  072A                     u228_25:
  3545  072A  1003               	clrc
  3546  072B  0DB4               	rlf	___fldiv@grs,f
  3547  072C  0DB5               	rlf	___fldiv@grs+1,f
  3548  072D  0DB6               	rlf	___fldiv@grs+2,f
  3549  072E  0DB7               	rlf	___fldiv@grs+3,f
  3550  072F  0BA8               	decfsz	??___fldiv,f
  3551  0730  2F2A               	goto	u228_25
  3552  0731                     i1l1724:
  3553  0731  30FF               	movlw	255
  3554  0732  07B2               	addwf	___fldiv@new_exp,f
  3555  0733  1803               	skipnc
  3556  0734  0AB3               	incf	___fldiv@new_exp+1,f
  3557  0735  30FF               	movlw	255
  3558  0736  07B3               	addwf	___fldiv@new_exp+1,f
  3559  0737                     i1l1726:
  3560  0737  1FA6               	btfss	___fldiv@b+2,7
  3561  0738  2F3A               	goto	u229_21
  3562  0739  2F3B               	goto	u229_20
  3563  073A                     u229_21:
  3564  073A  2F1A               	goto	i1l1716
  3565  073B                     u229_20:
  3566  073B                     i1l1728:
  3567  073B  01B9               	clrf	___fldiv@aexp
  3568  073C                     i1l1730:
  3569  073C  1FB7               	btfss	___fldiv@grs+3,7
  3570  073D  2F3F               	goto	u230_21
  3571  073E  2F40               	goto	u230_20
  3572  073F                     u230_21:
  3573  073F  2F5C               	goto	i1l1738
  3574  0740                     u230_20:
  3575  0740                     i1l1732:
  3576  0740  30FF               	movlw	255
  3577  0741  0534               	andwf	___fldiv@grs,w
  3578  0742  00A8               	movwf	??___fldiv
  3579  0743  30FF               	movlw	255
